__time,/debug/enable_control,/debug/fire,/debug/pitch,/debug/pitch_gimbal,/debug/target_pitch,/debug/target_yaw,/debug/yaw,/debug/yaw_gimbal
1764763372.528575,1.000000000,1.000000000,-0.045006290,-0.037257504,-0.045006290,-0.196934626,-0.196934626,-0.199637532
1764763372.539264,1.000000000,1.000000000,-0.044253502,-0.037273768,-0.044253502,-0.195427939,-0.195427939,-0.199686050
1764763372.550264,1.000000000,1.000000000,-0.044232246,-0.037302207,-0.044232246,-0.195318773,-0.195318773,-0.199656367
1764763372.560968,1.000000000,1.000000000,-0.044211045,-0.037337989,-0.044211045,-0.195209786,-0.195209786,-0.199418545
1764763372.572087,1.000000000,1.000000000,-0.043763075,-0.037381966,-0.043763075,-0.194849283,-0.194849283,-0.199116588
1764763372.582674,1.000000000,1.000000000,-0.043723449,-0.037379544,-0.043723449,-0.194720820,-0.194720820,-0.198892951
1764763372.593604,1.000000000,1.000000000,-0.043653335,-0.037382264,-0.043653335,-0.195337743,-0.195337743,-0.198567152
1764763372.604652,1.000000000,1.000000000,-0.043612774,-0.037373964,-0.043612774,-0.195243150,-0.195243150,-0.198343158
1764763372.615868,1.000000000,1.000000000,-0.044055715,-0.037398554,-0.044055715,-0.196944475,-0.196944475,-0.198077559
1764763372.626607,1.000000000,1.000000000,-0.044035859,-0.037462529,-0.044035859,-0.196943030,-0.196943030,-0.197973490
1764763372.637905,1.000000000,1.000000000,-0.043879848,-0.037431479,-0.043879844,-0.196600661,-0.196600661,-0.197963238
1764763372.648939,1.000000000,1.000000000,-0.043853864,-0.037407324,-0.043853864,-0.196575776,-0.196575776,-0.198001385
1764763372.659863,1.000000000,1.000000000,-0.043848563,-0.037400246,-0.043848563,-0.196399957,-0.196399957,-0.198040962
1764763372.670887,1.000000000,1.000000000,-0.043823723,-0.037383262,-0.043823723,-0.196368039,-0.196368039,-0.198157430
1764763372.681705,1.000000000,1.000000000,-0.044126596,-0.037401371,-0.044126596,-0.197045818,-0.197045818,-0.198141694
1764763372.692526,1.000000000,1.000000000,-0.044116147,-0.037448298,-0.044116147,-0.197048247,-0.197048247,-0.198137164
1764763372.703099,1.000000000,1.000000000,-0.044105832,-0.037460864,-0.044105832,-0.197050646,-0.197050646,-0.198188901
1764763372.714251,1.000000000,1.000000000,-0.044008456,-0.037449643,-0.044008456,-0.197238222,-0.197238222,-0.198197007
1764763372.724984,1.000000000,1.000000000,-0.043993846,-0.037443768,-0.043993846,-0.197248414,-0.197248414,-0.198223591
1764763372.735813,1.000000000,1.000000000,-0.044203587,-0.037474476,-0.044203587,-0.198116884,-0.198116884,-0.198273420
1764763372.746992,1.000000000,1.000000000,-0.044198528,-0.037489381,-0.044198528,-0.198166087,-0.198166087,-0.198291779
1764763372.758010,1.000000000,1.000000000,-0.044115543,-0.037498932,-0.044115543,-0.197934031,-0.197934031,-0.198295474
1764763372.768864,1.000000000,1.000000000,-0.044106867,-0.037478697,-0.044106867,-0.197970822,-0.197970822,-0.198407888
1764763372.779909,1.000000000,1.000000000,-0.044050720,-0.037471328,-0.044050720,-0.197827294,-0.197827294,-0.198599696
1764763372.790791,1.000000000,1.000000000,-0.044039894,-0.037501317,-0.044039894,-0.197855547,-0.197855547,-0.198651910
1764763372.801819,1.000000000,1.000000000,-0.044047244,-0.037561554,-0.044047244,-0.197755143,-0.197755143,-0.198626757
1764763372.812534,1.000000000,1.000000000,-0.044037219,-0.037539680,-0.044037219,-0.197777256,-0.197777256,-0.198799253
1764763372.823052,1.000000000,1.000000000,-0.044027276,-0.037553739,-0.044027276,-0.197799176,-0.197799176,-0.198807359
1764763372.834207,1.000000000,1.000000000,-0.044046152,-0.037529152,-0.044046152,-0.197737724,-0.197737724,-0.198751807
1764763372.845055,1.000000000,1.000000000,-0.044037044,-0.037545785,-0.044037044,-0.197756812,-0.197756812,-0.198863983
1764763372.856107,1.000000000,1.000000000,-0.044066314,-0.037617270,-0.044066314,-0.197729066,-0.197729066,-0.198861241
1764763372.866734,1.000000000,1.000000000,-0.044058837,-0.037606832,-0.044058837,-0.197746262,-0.197746262,-0.198827028
1764763372.877763,1.000000000,1.000000000,-0.044174615,-0.037553955,-0.044174615,-0.196277663,-0.196277663,-0.198921680
1764763372.888813,1.000000000,1.000000000,-0.044172708,-0.037547924,-0.044172708,-0.196221679,-0.196221679,-0.198857903
1764763372.899911,1.000000000,1.000000000,-0.044211358,-0.037590846,-0.044211358,-0.195581943,-0.195581943,-0.198873878
1764763372.910367,1.000000000,1.000000000,-0.044211507,-0.037597813,-0.044211507,-0.195495799,-0.195495799,-0.198897600
1764763372.920974,1.000000000,1.000000000,-0.044211701,-0.037576333,-0.044211701,-0.195411384,-0.195411384,-0.198727965
1764763372.931950,1.000000000,1.000000000,-0.044847477,-0.037567846,-0.044847477,-0.197787836,-0.197787836,-0.198562503
1764763372.942721,1.000000000,1.000000000,-0.044875260,-0.037567668,-0.044875260,-0.197828189,-0.197828189,-0.198487520
1764763372.954090,1.000000000,1.000000000,-0.045579851,-0.037579998,-0.045579851,-0.199516207,-0.199516207,-0.198311090
1764763372.965075,1.000000000,1.000000000,-0.045639586,-0.037511762,-0.045639586,-0.199642956,-0.199642956,-0.198321462
1764763372.976314,1.000000000,1.000000000,-0.045049146,-0.037478283,-0.045049146,-0.197527885,-0.197527885,-0.198523402
1764763372.987575,1.000000000,1.000000000,-0.045079589,-0.037455563,-0.045079589,-0.197545990,-0.197545990,-0.198602676
1764763372.998493,1.000000000,1.000000000,-0.044946652,-0.037408739,-0.044946652,-0.197713137,-0.197713137,-0.198830009
1764763373.009393,1.000000000,1.000000000,-0.044969734,-0.037454356,-0.044969734,-0.197737202,-0.197737202,-0.199047446
1764763373.020627,1.000000000,1.000000000,-0.044850424,-0.037493397,-0.044850424,-0.197483867,-0.197483867,-0.199024439
1764763373.031567,1.000000000,1.000000000,-0.044867214,-0.037468370,-0.044867214,-0.197494864,-0.197494864,-0.199109197
1764763373.042312,1.000000000,1.000000000,-0.044476692,-0.037486743,-0.044476692,-0.197104901,-0.197104901,-0.199132919
1764763373.053632,1.000000000,1.000000000,-0.044474412,-0.037501398,-0.044474412,-0.197093606,-0.197093606,-0.198948145
1764763373.064538,1.000000000,1.000000000,-0.044269882,-0.037428804,-0.044269882,-0.197117999,-0.197117999,-0.198916078
1764763373.075685,1.000000000,1.000000000,-0.044258393,-0.037432328,-0.044258393,-0.197106004,-0.197106004,-0.198952675
1764763373.086577,1.000000000,1.000000000,-0.043654118,-0.037493408,-0.043654118,-0.193925515,-0.193925515,-0.198898315
1764763373.097610,1.000000000,1.000000000,-0.043616451,-0.037479226,-0.043616451,-0.193761796,-0.193761796,-0.198846698
1764763373.108266,1.000000000,1.000000000,-0.043676291,-0.037503541,-0.043676291,-0.193890095,-0.193890095,-0.198822021
1764763373.119413,1.000000000,1.000000000,-0.043643083,-0.037554003,-0.043643083,-0.193734676,-0.193734676,-0.198642850
1764763373.130476,1.000000000,1.000000000,-0.043609973,-0.037533887,-0.043609973,-0.193579584,-0.193579584,-0.198251486
1764763373.141349,1.000000000,1.000000000,-0.043754149,-0.037547007,-0.043754149,-0.193924829,-0.193924829,-0.197888613
1764763373.152306,1.000000000,1.000000000,-0.043728147,-0.037567805,-0.043728147,-0.193782032,-0.193782032,-0.197661877
1764763373.163328,1.000000000,1.000000000,-0.044045363,-0.037575077,-0.044045363,-0.195639446,-0.195639446,-0.197387695
1764763373.174087,1.000000000,1.000000000,-0.044034395,-0.037545964,-0.044034395,-0.195591927,-0.195591927,-0.197172284
1764763373.185424,1.000000000,1.000000000,-0.044243149,-0.037523471,-0.044243149,-0.196854651,-0.196854651,-0.197147250
1764763373.196777,1.000000000,1.000000000,-0.044344336,-0.037565071,-0.044344336,-0.197525665,-0.197525665,-0.197144151
1764763373.207911,1.000000000,1.000000000,-0.044347916,-0.037557341,-0.044347916,-0.197576329,-0.197576329,-0.197135687
1764763373.218215,1.000000000,1.000000000,-0.044351459,-0.037529681,-0.044351459,-0.197626427,-0.197626427,-0.197367191
1764763373.229171,1.000000000,1.000000000,-0.044016339,-0.037546761,-0.044016339,-0.197287649,-0.197287649,-0.197694898
1764763373.240097,1.000000000,1.000000000,-0.044005070,-0.037543871,-0.044005070,-0.197315946,-0.197315946,-0.197882652
1764763373.251157,1.000000000,1.000000000,-0.044472255,-0.037548684,-0.044472255,-0.198933840,-0.198933840,-0.197901130
1764763373.262126,1.000000000,1.000000000,-0.044483308,-0.037574772,-0.044483308,-0.199052036,-0.199052036,-0.198066473
1764763373.272907,1.000000000,1.000000000,-0.044483766,-0.037607957,-0.044483766,-0.198687062,-0.198687062,-0.198151112
1764763373.284054,1.000000000,1.000000000,-0.044494029,-0.037561271,-0.044494029,-0.198780075,-0.198780075,-0.198135257
1764763373.294853,1.000000000,1.000000000,-0.044504490,-0.037500504,-0.044504490,-0.198874637,-0.198874637,-0.198305249
1764763373.306149,1.000000000,1.000000000,-0.044517491,-0.037532922,-0.044517491,-0.198483557,-0.198483557,-0.198570728
1764763373.317000,1.000000000,1.000000000,-0.044528358,-0.037602462,-0.044528358,-0.198559254,-0.198559254,-0.198686481
1764763373.328175,1.000000000,1.000000000,-0.044545669,-0.037566163,-0.044545669,-0.198562875,-0.198562875,-0.198776007
1764763373.339212,1.000000000,1.000000000,-0.044556770,-0.037580714,-0.044556770,-0.198634520,-0.198634520,-0.198827624
1764763373.350386,1.000000000,1.000000000,-0.044505130,-0.037593022,-0.044505130,-0.198260307,-0.198260307,-0.198837280
1764763373.360932,1.000000000,1.000000000,-0.044513445,-0.037600975,-0.044513445,-0.198311165,-0.198311165,-0.198875189
1764763373.372133,1.000000000,1.000000000,-0.044551492,-0.037623491,-0.044551492,-0.197908461,-0.197908461,-0.198842168
1764763373.383160,1.000000000,1.000000000,-0.044561971,-0.037646081,-0.044561971,-0.197941244,-0.197941244,-0.198878884
1764763373.394529,1.000000000,1.000000000,-0.044023037,-0.037648913,-0.044023037,-0.196531311,-0.196531311,-0.198935747
1764763373.405243,1.000000000,1.000000000,-0.044008590,-0.037670430,-0.044008590,-0.196490616,-0.196490616,-0.198922038
1764763373.416322,1.000000000,1.000000000,-0.044097017,-0.037704289,-0.044097017,-0.196289048,-0.196289048,-0.198961258
1764763373.427395,1.000000000,1.000000000,-0.044087157,-0.037722133,-0.044087157,-0.196240470,-0.196240470,-0.198878527
1764763373.438360,1.000000000,1.000000000,-0.044113901,-0.037764717,-0.044113901,-0.196194455,-0.196194455,-0.198775053
1764763373.449524,1.000000000,1.000000000,-0.044105593,-0.037760530,-0.044105593,-0.196145460,-0.196145460,-0.198711276
1764763373.460586,1.000000000,1.000000000,-0.043919723,-0.037765183,-0.043919723,-0.194743231,-0.194743231,-0.198619604
1764763373.471418,1.000000000,1.000000000,-0.043903008,-0.037763756,-0.043903008,-0.194622725,-0.194622725,-0.198548913
1764763373.482516,1.000000000,1.000000000,-0.044024087,-0.037768543,-0.044024087,-0.195389330,-0.195389330,-0.198498249
1764763373.493199,1.000000000,1.000000000,-0.044013679,-0.037782285,-0.044013679,-0.195312738,-0.195312738,-0.198383093
1764763373.504486,1.000000000,1.000000000,-0.044154588,-0.037827473,-0.044154588,-0.195939183,-0.195939183,-0.198141694
1764763373.515285,1.000000000,1.000000000,-0.044150878,-0.037796531,-0.044150874,-0.195896029,-0.195896029,-0.198067069
1764763373.525919,1.000000000,1.000000000,-0.044147175,-0.037787475,-0.044147175,-0.195852950,-0.195852950,-0.197943568
1764763373.537087,1.000000000,1.000000000,-0.043918628,-0.037776701,-0.043918628,-0.196294591,-0.196294591,-0.197936416
1764763373.547966,1.000000000,1.000000000,-0.043905154,-0.037775241,-0.043905154,-0.196271226,-0.196271226,-0.197966814
1764763373.558923,1.000000000,1.000000000,-0.042744573,-0.037830126,-0.042744573,-0.196226373,-0.196226373,-0.197948337
1764763373.569793,1.000000000,1.000000000,-0.042680666,-0.037837092,-0.042680666,-0.196196005,-0.196196005,-0.198025584
1764763373.581001,1.000000000,1.000000000,-0.043273456,-0.037823569,-0.043273456,-0.196389705,-0.196389705,-0.198006272
1764763373.591943,1.000000000,1.000000000,-0.043238021,-0.037881225,-0.043238021,-0.196372345,-0.196372345,-0.198016047
1764763373.603041,1.000000000,1.000000000,-0.043670177,-0.037914149,-0.043670177,-0.197151497,-0.197151497,-0.198030829
1764763373.614077,1.000000000,1.000000000,-0.043656036,-0.037897613,-0.043656036,-0.197172627,-0.197172627,-0.197988033
1764763373.624751,1.000000000,1.000000000,-0.043641761,-0.037880417,-0.043641761,-0.197193950,-0.197193950,-0.198044419
1764763373.635691,1.000000000,1.000000000,-0.044403665,-0.037875887,-0.044403665,-0.198233217,-0.198233217,-0.198111296
1764763373.646749,1.000000000,1.000000000,-0.044422593,-0.037867986,-0.044422589,-0.198302150,-0.198302150,-0.198170424
1764763373.658137,1.000000000,1.000000000,-0.045190003,-0.037883461,-0.045190003,-0.199357316,-0.199357316,-0.198216796
1764763373.668812,1.000000000,1.000000000,-0.045243770,-0.037887916,-0.045243766,-0.199481517,-0.199481517,-0.198385596
1764763373.679740,1.000000000,1.000000000,-0.044932451,-0.037839137,-0.044932451,-0.198612541,-0.198612541,-0.198448896
1764763373.690734,1.000000000,1.000000000,-0.044968341,-0.037785415,-0.044968341,-0.198687479,-0.198687479,-0.198622584
1764763373.701969,1.000000000,1.000000000,-0.044363715,-0.037763607,-0.044363715,-0.196918160,-0.196918160,-0.198903561
1764763373.712970,1.000000000,1.000000000,-0.044371296,-0.037767325,-0.044371296,-0.196900904,-0.196900904,-0.198983908
1764763373.724249,1.000000000,1.000000000,-0.043366570,-0.037761226,-0.043366570,-0.195992008,-0.195992008,-0.199049592
1764763373.735741,1.000000000,1.000000000,-0.043327279,-0.037779577,-0.043327279,-0.195930272,-0.195930272,-0.198978543
1764763373.746559,1.000000000,1.000000000,-0.043599024,-0.037824538,-0.043599021,-0.196633741,-0.196633741,-0.198858023
1764763373.757538,1.000000000,1.000000000,-0.043575443,-0.037832044,-0.043575443,-0.196611717,-0.196611717,-0.198785067
1764763373.768448,1.000000000,1.000000000,-0.043535288,-0.037856992,-0.043535288,-0.196284115,-0.196284115,-0.198635221
1764763373.779076,1.000000000,1.000000000,-0.043510862,-0.037842564,-0.043510862,-0.196247533,-0.196247533,-0.198524475
1764763373.790098,1.000000000,1.000000000,-0.043640312,-0.037859395,-0.043640312,-0.196413159,-0.196413159,-0.198544264
1764763373.800619,1.000000000,1.000000000,-0.043622427,-0.037880376,-0.043622427,-0.196384832,-0.196384832,-0.198492885
1764763373.811711,1.000000000,1.000000000,-0.043927185,-0.037861876,-0.043927185,-0.196510196,-0.196510196,-0.198474884
1764763373.822859,1.000000000,1.000000000,-0.043923814,-0.037867140,-0.043923814,-0.196490809,-0.196490809,-0.198450089
1764763373.833898,1.000000000,1.000000000,-0.044101935,-0.037924893,-0.044101935,-0.196464077,-0.196464077,-0.198397994
1764763373.844680,1.000000000,1.000000000,-0.044106565,-0.037904903,-0.044106565,-0.196445838,-0.196445838,-0.198444963
1764763373.855634,1.000000000,1.000000000,-0.044255596,-0.037876729,-0.044255596,-0.197040409,-0.197040409,-0.198399067
1764763373.866751,1.000000000,1.000000000,-0.044266749,-0.037877921,-0.044266749,-0.197051346,-0.197051346,-0.198388696
1764763373.878037,1.000000000,1.000000000,-0.044394635,-0.037872203,-0.044394635,-0.196441665,-0.196441665,-0.198459983
1764763373.888822,1.000000000,1.000000000,-0.044411298,-0.037883323,-0.044411298,-0.196424499,-0.196424499,-0.198418856
1764763373.899853,1.000000000,1.000000000,-0.044495665,-0.037872024,-0.044495665,-0.196880609,-0.196880609,-0.198489189
1764763373.910649,1.000000000,1.000000000,-0.044514809,-0.037857752,-0.044514809,-0.196885660,-0.196885660,-0.198549509
1764763373.921524,1.000000000,1.000000000,-0.044310443,-0.037863292,-0.044310443,-0.196388140,-0.196388140,-0.198453903
1764763373.932332,1.000000000,1.000000000,-0.044319432,-0.037878472,-0.044319432,-0.196368471,-0.196368471,-0.198460221
1764763373.943525,1.000000000,1.000000000,-0.044504713,-0.037879642,-0.044504713,-0.196814016,-0.196814016,-0.198521018
1764763373.954482,1.000000000,1.000000000,-0.044522040,-0.037870906,-0.044522040,-0.196816653,-0.196816653,-0.198440313
1764763373.965598,1.000000000,1.000000000,-0.044615116,-0.037885066,-0.044615116,-0.197114304,-0.197114304,-0.198453546
1764763373.976324,1.000000000,1.000000000,-0.044635877,-0.037905529,-0.044635877,-0.197131082,-0.197131082,-0.198500752
1764763373.987195,1.000000000,1.000000000,-0.044650789,-0.037914313,-0.044650789,-0.197312817,-0.197312817,-0.198407769
1764763373.998559,1.000000000,1.000000000,-0.044671200,-0.037900642,-0.044671200,-0.197337523,-0.197337523,-0.198474884
1764763374.009611,1.000000000,1.000000000,-0.045037314,-0.037876528,-0.045037314,-0.197944060,-0.197944060,-0.198563576
1764763374.020535,1.000000000,1.000000000,-0.045073833,-0.037907545,-0.045073833,-0.197998002,-0.197998002,-0.198515415
1764763374.031518,1.000000000,1.000000000,-0.045110643,-0.037897315,-0.045110643,-0.198052377,-0.198052377,-0.198641062
1764763374.042561,1.000000000,1.000000000,-0.045096878,-0.037886370,-0.045096878,-0.197932169,-0.197932169,-0.198629737
1764763374.053438,1.000000000,1.000000000,-0.045131743,-0.037885632,-0.045131743,-0.197985291,-0.197985291,-0.198683858
1764763374.064706,1.000000000,1.000000000,-0.045536384,-0.037866324,-0.045536384,-0.199201941,-0.199201941,-0.198809624
1764763374.075655,1.000000000,1.000000000,-0.045590177,-0.037859716,-0.045590177,-0.199316695,-0.199316695,-0.198810697
1764763374.086600,1.000000000,1.000000000,-0.045224294,-0.037847430,-0.045224294,-0.198128223,-0.198128223,-0.198886514
1764763374.097661,1.000000000,1.000000000,-0.045258466,-0.037807494,-0.045258466,-0.198178381,-0.198178381,-0.199074745
1764763374.108869,1.000000000,1.000000000,-0.044080403,-0.037811175,-0.044080403,-0.196297795,-0.196297795,-0.199103713
1764763374.119950,1.000000000,1.000000000,-0.044060085,-0.037806731,-0.044060085,-0.196253136,-0.196253136,-0.199204922
1764763374.131087,1.000000000,1.000000000,-0.043887984,-0.037838496,-0.043887984,-0.195408940,-0.195408940,-0.199210167
1764763374.141840,1.000000000,1.000000000,-0.043860275,-0.037935108,-0.043860275,-0.195321470,-0.195321470,-0.199089289
1764763374.152741,1.000000000,1.000000000,-0.043832008,-0.037955549,-0.043832008,-0.195065811,-0.195065811,-0.199014902
1764763374.163840,1.000000000,1.000000000,-0.043804564,-0.037977964,-0.043804564,-0.194968075,-0.194968075,-0.198777080
