__time,/debug/enable_control,/debug/fire,/debug/pitch,/debug/pitch_gimbal,/debug/target_pitch,/debug/target_yaw,/debug/yaw,/debug/yaw_gimbal
1764763374.174536,1.000000000,1.000000000,-0.043843146,-0.037979174,-0.043843146,-0.192730099,-0.192730099,-0.198530078
1764763374.185626,1.000000000,1.000000000,-0.043818764,-0.037964612,-0.043818764,-0.192529753,-0.192529753,-0.198447585
1764763374.196715,1.000000000,1.000000000,-0.044143062,-0.037973106,-0.044143062,-0.193673775,-0.193673775,-0.198157787
1764763374.207697,1.000000000,1.000000000,-0.044134039,-0.037991788,-0.044134039,-0.193532974,-0.193532974,-0.197899103
1764763374.219047,1.000000000,1.000000000,-0.044353824,-0.038005546,-0.044353824,-0.194488257,-0.194488257,-0.197534680
1764763374.229964,1.000000000,1.000000000,-0.044355258,-0.038010169,-0.044355258,-0.194397017,-0.194397017,-0.197185993
1764763374.240786,1.000000000,1.000000000,-0.044158362,-0.037970200,-0.044158362,-0.195026472,-0.195026472,-0.196987391
1764763374.251716,1.000000000,1.000000000,-0.044150308,-0.037939657,-0.044150308,-0.194969952,-0.194969952,-0.196853518
1764763374.262689,1.000000000,1.000000000,-0.044646602,-0.037936684,-0.044646602,-0.197994143,-0.197994143,-0.196816683
1764763374.273680,1.000000000,1.000000000,-0.044662032,-0.037960436,-0.044662032,-0.198092431,-0.198092431,-0.196895480
1764763374.284631,1.000000000,1.000000000,-0.045225672,-0.037973933,-0.045225672,-0.198219150,-0.198219150,-0.196963668
1764763374.295808,1.000000000,1.000000000,-0.045266926,-0.037981939,-0.045266926,-0.198318526,-0.198318526,-0.197182655
1764763374.307105,1.000000000,1.000000000,-0.045195859,-0.037942477,-0.045195859,-0.200068742,-0.200068742,-0.197429895
1764763374.318154,1.000000000,1.000000000,-0.045234125,-0.037934646,-0.045234125,-0.200258121,-0.200258121,-0.197672606
1764763374.329103,1.000000000,1.000000000,-0.045050908,-0.037917409,-0.045050908,-0.199312508,-0.199312508,-0.198014617
1764763374.340319,1.000000000,1.000000000,-0.045078442,-0.037891392,-0.045078442,-0.199441716,-0.199441716,-0.198345661
1764763374.351517,1.000000000,1.000000000,-0.044988606,-0.037914861,-0.044988606,-0.198550954,-0.198550954,-0.198693633
1764763374.362426,1.000000000,1.000000000,-0.045010988,-0.037899930,-0.045010988,-0.198629126,-0.198629126,-0.198980451
1764763374.373629,1.000000000,1.000000000,-0.044434410,-0.037948925,-0.044434410,-0.197485954,-0.197485954,-0.199177861
1764763374.384333,1.000000000,1.000000000,-0.044429183,-0.037937570,-0.044429183,-0.197500795,-0.197500795,-0.199221253
1764763374.395667,1.000000000,1.000000000,-0.044824623,-0.037922353,-0.044824623,-0.199359015,-0.199359015,-0.199181199
1764763374.406416,1.000000000,1.000000000,-0.044839144,-0.037915409,-0.044839144,-0.199475065,-0.199475065,-0.199131370
1764763374.417063,1.000000000,1.000000000,-0.044853628,-0.037932359,-0.044853628,-0.199590176,-0.199590176,-0.199109793
1764763374.428151,1.000000000,1.000000000,-0.044925280,-0.037959840,-0.044925280,-0.198974311,-0.198974311,-0.199081063
1764763374.439027,1.000000000,1.000000000,-0.044942323,-0.037962768,-0.044942323,-0.199058130,-0.199058130,-0.199169159
1764763374.450132,1.000000000,1.000000000,-0.044176333,-0.037946150,-0.044176333,-0.193534493,-0.193534493,-0.199238300
1764763374.460996,1.000000000,1.000000000,-0.044158675,-0.037952099,-0.044158675,-0.193354964,-0.193354964,-0.199210882
1764763374.472376,1.000000000,1.000000000,-0.044435810,-0.037962258,-0.044435810,-0.194454819,-0.194454819,-0.199280620
1764763374.483013,1.000000000,1.000000000,-0.044431325,-0.038005516,-0.044431325,-0.194337711,-0.194337711,-0.199020863
1764763374.493953,1.000000000,1.000000000,-0.044639762,-0.038023729,-0.044639762,-0.195150003,-0.195150003,-0.198481917
1764763374.504946,1.000000000,1.000000000,-0.044644933,-0.037983373,-0.044644933,-0.195078969,-0.195078969,-0.198059440
1764763374.515856,1.000000000,1.000000000,-0.044650156,-0.037990369,-0.044650156,-0.195007443,-0.195007443,-0.197697163
1764763374.526973,1.000000000,1.000000000,-0.044821378,-0.037960637,-0.044821378,-0.195576325,-0.195576325,-0.197466493
1764763374.538124,1.000000000,1.000000000,-0.044924524,-0.037919480,-0.044924524,-0.196005359,-0.196005359,-0.197445273
1764763374.549102,1.000000000,1.000000000,-0.044941604,-0.037963558,-0.044941600,-0.195986673,-0.195986673,-0.197399616
1764763374.560060,1.000000000,1.000000000,-0.044958379,-0.037979193,-0.044958379,-0.195968270,-0.195968270,-0.197463989
1764763374.570952,1.000000000,1.000000000,-0.044714738,-0.037944775,-0.044714738,-0.192870617,-0.192870617,-0.197476268
1764763374.582043,1.000000000,1.000000000,-0.044719458,-0.037933648,-0.044719458,-0.192700461,-0.192700461,-0.197490215
1764763374.593073,1.000000000,1.000000000,-0.044519156,-0.037933517,-0.044519156,-0.193952352,-0.193952352,-0.197551608
1764763374.603926,1.000000000,1.000000000,-0.044514563,-0.037953079,-0.044514563,-0.193847314,-0.193847314,-0.197431922
1764763374.615132,1.000000000,1.000000000,-0.045020394,-0.037993204,-0.045020394,-0.197478190,-0.197478190,-0.197107077
1764763374.626174,1.000000000,1.000000000,-0.045040488,-0.037976041,-0.045040488,-0.197559148,-0.197559148,-0.196934938
1764763374.637251,1.000000000,1.000000000,-0.045372061,-0.037971403,-0.045372061,-0.199413478,-0.199413478,-0.196801543
1764763374.648310,1.000000000,1.000000000,-0.045406986,-0.037984706,-0.045406986,-0.199577510,-0.199577510,-0.196995735
1764763374.659297,1.000000000,1.000000000,-0.045024570,-0.037953869,-0.045024570,-0.197075233,-0.197075233,-0.197292328
1764763374.670361,1.000000000,1.000000000,-0.045039304,-0.037948903,-0.045039304,-0.197098404,-0.197098404,-0.197697759
1764763374.681459,1.000000000,1.000000000,-0.044422470,-0.037939571,-0.044422470,-0.198053703,-0.198053703,-0.198107123
1764763374.692234,1.000000000,1.000000000,-0.044408418,-0.037964515,-0.044408418,-0.198125690,-0.198125690,-0.198387265
1764763374.703282,1.000000000,1.000000000,-0.044030063,-0.037967030,-0.044030063,-0.197047606,-0.197047606,-0.198410749
1764763374.714639,1.000000000,1.000000000,-0.043998711,-0.038002405,-0.043998711,-0.197053835,-0.197053835,-0.198489904
1764763374.725846,1.000000000,1.000000000,-0.044386379,-0.038008865,-0.044386379,-0.196607351,-0.196607351,-0.198446989
1764763374.736422,1.000000000,1.000000000,-0.044373810,-0.037990171,-0.044373810,-0.196588308,-0.196588308,-0.198412061
1764763374.747635,1.000000000,1.000000000,-0.044706099,-0.037990574,-0.044706099,-0.196775243,-0.196775243,-0.198364377
1764763374.758179,1.000000000,1.000000000,-0.044709519,-0.038019396,-0.044709519,-0.196762338,-0.196762338,-0.198319912
1764763374.769586,1.000000000,1.000000000,-0.045265958,-0.038049042,-0.045265958,-0.198172182,-0.198172182,-0.198324919
1764763374.780882,1.000000000,1.000000000,-0.045295045,-0.038046725,-0.045295045,-0.198237956,-0.198237956,-0.198325515
1764763374.791720,1.000000000,1.000000000,-0.045431502,-0.038026147,-0.045431502,-0.198956043,-0.198956043,-0.198372602
1764763374.802791,1.000000000,1.000000000,-0.045466624,-0.038012531,-0.045466624,-0.199061975,-0.199061975,-0.198344827
1764763374.814123,1.000000000,1.000000000,-0.045637466,-0.038040359,-0.045637466,-0.199303970,-0.199303970,-0.198375344
1764763374.825089,1.000000000,1.000000000,-0.045679674,-0.038033802,-0.045679674,-0.199422538,-0.199422538,-0.198486686
1764763374.836219,1.000000000,1.000000000,-0.045817632,-0.038013782,-0.045817632,-0.199382529,-0.199382529,-0.198548198
1764763374.846793,1.000000000,1.000000000,-0.045864113,-0.037973966,-0.045864113,-0.199495539,-0.199495539,-0.198580027
1764763374.858024,1.000000000,1.000000000,-0.045575015,-0.038000319,-0.045575015,-0.195125133,-0.195125133,-0.198757172
1764763374.868983,1.000000000,1.000000000,-0.045605857,-0.038012624,-0.045605857,-0.195015848,-0.195015848,-0.198843360
1764763374.879756,1.000000000,1.000000000,-0.045635961,-0.037969507,-0.045635961,-0.194909155,-0.194909155,-0.198873997
1764763374.890545,1.000000000,1.000000000,-0.045738779,-0.037950605,-0.045738779,-0.196418092,-0.196418092,-0.198844433
1764763374.901228,1.000000000,1.000000000,-0.045772523,-0.037974611,-0.045772523,-0.196388543,-0.196388543,-0.198640108
1764763374.912318,1.000000000,1.000000000,-0.045480452,-0.037962455,-0.045480452,-0.192851678,-0.192851678,-0.198371291
1764763374.923283,1.000000000,1.000000000,-0.045500021,-0.037948262,-0.045500021,-0.192645356,-0.192645356,-0.198256612
1764763374.934155,1.000000000,1.000000000,-0.045616817,-0.037916038,-0.045616817,-0.195425212,-0.195425212,-0.198151231
1764763374.945043,1.000000000,1.000000000,-0.045640394,-0.037892446,-0.045640394,-0.195367515,-0.195367515,-0.197921753
1764763374.956085,1.000000000,1.000000000,-0.045663964,-0.037933979,-0.045663964,-0.195309818,-0.195309818,-0.197646737
1764763374.966923,1.000000000,1.000000000,-0.045744151,-0.037949875,-0.045744151,-0.195782885,-0.195782885,-0.197304368
1764763374.977888,1.000000000,1.000000000,-0.045770787,-0.037921611,-0.045770787,-0.195752859,-0.195752859,-0.197326422
1764763374.988689,1.000000000,1.000000000,-0.045784615,-0.037834182,-0.045784615,-0.196110263,-0.196110263,-0.197288394
1764763374.999672,1.000000000,1.000000000,-0.045810841,-0.037833568,-0.045810841,-0.196096644,-0.196096644,-0.197197914
1764763375.010473,1.000000000,1.000000000,-0.044719428,-0.037852652,-0.044719428,-0.196226865,-0.196226865,-0.197285652
1764763375.021181,1.000000000,1.000000000,-0.044695199,-0.037905432,-0.044695199,-0.196216553,-0.196216553,-0.197375417
1764763375.032410,1.000000000,1.000000000,-0.044042353,-0.037867937,-0.044042353,-0.197513148,-0.197513148,-0.197369814
1764763375.043193,1.000000000,1.000000000,-0.043989073,-0.037868891,-0.043989073,-0.197566405,-0.197566405,-0.197458029
1764763375.054317,1.000000000,1.000000000,-0.043605663,-0.037945703,-0.043605663,-0.197827682,-0.197827682,-0.197485447
1764763375.065155,1.000000000,1.000000000,-0.043537110,-0.038041573,-0.043537110,-0.197887376,-0.197887376,-0.197516799
1764763375.076230,1.000000000,1.000000000,-0.043516371,-0.038061824,-0.043516371,-0.197872639,-0.197872639,-0.197636604
1764763375.086907,1.000000000,1.000000000,-0.043561623,-0.038049653,-0.043561623,-0.197888419,-0.197888419,-0.197851896
1764763375.097965,1.000000000,1.000000000,-0.043501966,-0.038071621,-0.043501966,-0.197939128,-0.197939128,-0.197987556
1764763375.108669,1.000000000,1.000000000,-0.043441672,-0.038127325,-0.043441672,-0.197990403,-0.197990403,-0.198011041
1764763375.119636,1.000000000,1.000000000,-0.043465123,-0.038147479,-0.043465123,-0.198781818,-0.198781818,-0.198113680
1764763375.130335,1.000000000,1.000000000,-0.043408267,-0.038159914,-0.043408267,-0.198872134,-0.198872134,-0.198240876
1764763375.141471,1.000000000,1.000000000,-0.043632373,-0.038159564,-0.043632373,-0.198412254,-0.198412254,-0.198313832
1764763375.152060,1.000000000,1.000000000,-0.043587841,-0.038171716,-0.043587841,-0.198473692,-0.198473692,-0.198356748
1764763375.163141,1.000000000,1.000000000,-0.044492248,-0.038189620,-0.044492248,-0.198998913,-0.198998913,-0.198465824
1764763375.173821,1.000000000,1.000000000,-0.044490173,-0.038235780,-0.044490173,-0.199089676,-0.199089676,-0.198530316
1764763375.184934,1.000000000,1.000000000,-0.044409499,-0.038152240,-0.044409499,-0.197367057,-0.197367057,-0.198566914
1764763375.195776,1.000000000,1.000000000,-0.044403367,-0.038108859,-0.044403367,-0.197370231,-0.197370231,-0.198648691
1764763375.206719,1.000000000,1.000000000,-0.045114458,-0.038124859,-0.045114458,-0.197153375,-0.197153375,-0.198735237
1764763375.217567,1.000000000,1.000000000,-0.045140896,-0.038155984,-0.045140896,-0.197149277,-0.197149277,-0.198718071
1764763375.228703,1.000000000,1.000000000,-0.044469260,-0.038166590,-0.044469260,-0.192980826,-0.192980826,-0.198676109
1764763375.239702,1.000000000,1.000000000,-0.044464186,-0.038094431,-0.044464186,-0.192768425,-0.192768425,-0.198685646
1764763375.250702,1.000000000,1.000000000,-0.045148585,-0.038062733,-0.045148585,-0.194178566,-0.194178566,-0.198706508
1764763375.261652,1.000000000,1.000000000,-0.045174759,-0.038104255,-0.045174759,-0.194044322,-0.194044322,-0.198435903
1764763375.273100,1.000000000,1.000000000,-0.045351882,-0.038107499,-0.045351882,-0.190892562,-0.190892547,-0.198032379
1764763375.284088,1.000000000,1.000000000,-0.045386259,-0.038097721,-0.045386259,-0.190593660,-0.190593660,-0.197536826
1764763375.295056,1.000000000,1.000000000,-0.045763899,-0.038078189,-0.045763899,-0.194065735,-0.194065735,-0.197262287
1764763375.306163,1.000000000,1.000000000,-0.045812398,-0.038023684,-0.045812398,-0.193964064,-0.193964064,-0.196859121
1764763375.317288,1.000000000,1.000000000,-0.046051588,-0.037954897,-0.046051588,-0.196292460,-0.196292460,-0.196173072
1764763375.328243,1.000000000,1.000000000,-0.046109810,-0.037943691,-0.046109810,-0.196313933,-0.196313933,-0.195942760
1764763375.339710,1.000000000,1.000000000,-0.046238162,-0.037914932,-0.046238162,-0.197571456,-0.197571456,-0.195919633
1764763375.350313,1.000000000,1.000000000,-0.046300646,-0.037862569,-0.046300646,-0.197657526,-0.197657526,-0.195975423
1764763375.360902,1.000000000,1.000000000,-0.046361025,-0.037749406,-0.046361025,-0.197740644,-0.197740644,-0.196167111
1764763375.371930,1.000000000,1.000000000,-0.046291571,-0.037714776,-0.046291571,-0.198931023,-0.198931023,-0.196676135
1764763375.383023,1.000000000,1.000000000,-0.046347659,-0.037753332,-0.046347659,-0.199067935,-0.199067935,-0.196907997
1764763375.394149,1.000000000,1.000000000,-0.045350481,-0.037686747,-0.045350481,-0.199332178,-0.199332178,-0.197199941
1764763375.404983,1.000000000,1.000000000,-0.045361590,-0.037641779,-0.045361590,-0.199478790,-0.199478790,-0.197519302
1764763375.416074,1.000000000,1.000000000,-0.045559641,-0.037681647,-0.045559641,-0.199633554,-0.199633554,-0.197801828
1764763375.427108,1.000000000,1.000000000,-0.045579642,-0.037741628,-0.045579642,-0.199782953,-0.199782953,-0.198129773
1764763375.438067,1.000000000,1.000000000,-0.044126857,-0.037768953,-0.044126857,-0.198755875,-0.198755875,-0.198307037
1764763375.448985,1.000000000,1.000000000,-0.044080593,-0.037725136,-0.044080593,-0.198845938,-0.198845938,-0.198593140
1764763375.459884,1.000000000,1.000000000,-0.043933388,-0.037759531,-0.043933388,-0.198097140,-0.198097140,-0.198751807
1764763375.470798,1.000000000,1.000000000,-0.043882560,-0.037860960,-0.043882560,-0.198144957,-0.198144957,-0.198754787
1764763375.481830,1.000000000,1.000000000,-0.044457238,-0.037883572,-0.044457238,-0.198103070,-0.198103070,-0.198781013
1764763375.492893,1.000000000,1.000000000,-0.044434562,-0.037907239,-0.044434562,-0.198150083,-0.198150083,-0.198759198
1764763375.503762,1.000000000,1.000000000,-0.044466320,-0.037917834,-0.044466320,-0.197493419,-0.197493419,-0.198743582
1764763375.514973,1.000000000,1.000000000,-0.044446249,-0.037852362,-0.044446249,-0.197508410,-0.197508410,-0.198775291
1764763375.526143,1.000000000,1.000000000,-0.044620063,-0.037836690,-0.044620059,-0.196224615,-0.196224615,-0.198762059
1764763375.536997,1.000000000,1.000000000,-0.044608098,-0.037910357,-0.044608098,-0.196171626,-0.196171626,-0.198760509
1764763375.548149,1.000000000,1.000000000,-0.043999784,-0.037934899,-0.043999784,-0.195578039,-0.195578039,-0.198769569
1764763375.559143,1.000000000,1.000000000,-0.043959547,-0.037950765,-0.043959547,-0.195501074,-0.195501074,-0.198604584
1764763375.570138,1.000000000,1.000000000,-0.044140287,-0.037921675,-0.044140287,-0.195234761,-0.195234761,-0.198480964
1764763375.581110,1.000000000,1.000000000,-0.044110347,-0.037938707,-0.044110347,-0.195145130,-0.195145130,-0.198353410
1764763375.592115,1.000000000,1.000000000,-0.044150088,-0.037923004,-0.044150088,-0.195867047,-0.195867047,-0.198253870
1764763375.603093,1.000000000,1.000000000,-0.044123538,-0.037932459,-0.044123538,-0.195817932,-0.195817932,-0.198115349
1764763375.614318,1.000000000,1.000000000,-0.044384044,-0.037957724,-0.044384044,-0.195525989,-0.195525989,-0.198042393
1764763375.625122,1.000000000,1.000000000,-0.044369668,-0.037976149,-0.044369668,-0.195459217,-0.195459217,-0.197981954
1764763375.635617,1.000000000,1.000000000,-0.044355758,-0.037959117,-0.044355758,-0.195394590,-0.195394590,-0.197977185
1764763375.646639,1.000000000,1.000000000,-0.043528706,-0.037988808,-0.043528706,-0.194339320,-0.194339320,-0.197960138
1764763375.657627,1.000000000,1.000000000,-0.043478210,-0.038028650,-0.043478210,-0.194219604,-0.194219604,-0.197901130
1764763375.668760,1.000000000,1.000000000,-0.043949459,-0.038042840,-0.043949459,-0.194544062,-0.194544062,-0.197905779
1764763375.679235,1.000000000,1.000000000,-0.043921739,-0.038041137,-0.043921739,-0.194442123,-0.194442123,-0.197749496
1764763375.690525,1.000000000,1.000000000,-0.044599079,-0.038056321,-0.044599079,-0.195079669,-0.195079669,-0.197605014
1764763375.701352,1.000000000,1.000000000,-0.044603340,-0.038074870,-0.044603340,-0.195011765,-0.195011765,-0.197529793
1764763375.712507,1.000000000,1.000000000,-0.045243893,-0.038089905,-0.045243893,-0.196591079,-0.196591079,-0.197394609
1764763375.723189,1.000000000,1.000000000,-0.045276821,-0.038070194,-0.045276821,-0.196606249,-0.196606249,-0.197332501
1764763375.734323,1.000000000,1.000000000,-0.045198698,-0.038027696,-0.045198698,-0.196826667,-0.196826667,-0.197331905
1764763375.745084,1.000000000,1.000000000,-0.045226339,-0.037999660,-0.045226336,-0.196849108,-0.196849108,-0.197377682
1764763375.756212,1.000000000,1.000000000,-0.045012519,-0.038037837,-0.045012519,-0.198349655,-0.198349655,-0.197489381
1764763375.767150,1.000000000,1.000000000,-0.045029480,-0.038057670,-0.045029480,-0.198448926,-0.198448926,-0.197600007
1764763375.777948,1.000000000,1.000000000,-0.044898663,-0.038046889,-0.044898663,-0.199052304,-0.199052304,-0.197594285
1764763375.788963,1.000000000,1.000000000,-0.044908907,-0.038058292,-0.044908907,-0.199176371,-0.199176371,-0.197819471
1764763375.799908,1.000000000,1.000000000,-0.044841096,-0.038085770,-0.044841096,-0.198283195,-0.198283195,-0.198020458
1764763375.810899,1.000000000,1.000000000,-0.044847492,-0.038093276,-0.044847492,-0.198357016,-0.198357016,-0.198228717
1764763375.821927,1.000000000,1.000000000,-0.043959584,-0.038038362,-0.043959584,-0.197573230,-0.197573230,-0.198459029
1764763375.832935,1.000000000,1.000000000,-0.043925017,-0.038086932,-0.043925017,-0.197603941,-0.197603941,-0.198556304
