__time,/debug/enable_control,/debug/fire,/debug/pitch,/debug/pitch_gimbal,/debug/target_pitch,/debug/target_yaw,/debug/yaw,/debug/yaw_gimbal
1764763375.844041,1.000000000,1.000000000,-0.044296905,-0.038104627,-0.044296905,-0.197251514,-0.197251514,-0.198606133
1764763375.854973,1.000000000,1.000000000,-0.044280142,-0.038107172,-0.044280142,-0.197262585,-0.197262585,-0.198577762
1764763375.866106,1.000000000,1.000000000,-0.043702796,-0.038085435,-0.043702796,-0.197074592,-0.197074592,-0.198579550
1764763375.877034,1.000000000,1.000000000,-0.043660752,-0.038090400,-0.043660752,-0.197074622,-0.197074622,-0.198605299
1764763375.887891,1.000000000,1.000000000,-0.043618657,-0.038097441,-0.043618657,-0.197074652,-0.197074652,-0.198601007
1764763375.898945,1.000000000,1.000000000,-0.043946482,-0.038134109,-0.043946482,-0.197902769,-0.197902769,-0.198580861
1764763375.909736,1.000000000,1.000000000,-0.043920048,-0.038163122,-0.043920048,-0.197949857,-0.197949857,-0.198614955
1764763375.920851,1.000000000,1.000000000,-0.044469807,-0.038159609,-0.044469807,-0.196692452,-0.196692452,-0.198613644
1764763375.931571,1.000000000,1.000000000,-0.044469807,-0.038164522,-0.044469073,-0.196676567,-0.196676567,-0.198631406
1764763375.942576,1.000000000,1.000000000,-0.044651106,-0.038180776,-0.044651106,-0.196881309,-0.196881309,-0.198643804
1764763375.953545,1.000000000,1.000000000,-0.044658769,-0.038151357,-0.044658769,-0.196875319,-0.196875319,-0.198577285
1764763375.964701,1.000000000,1.000000000,-0.044059340,-0.038123839,-0.044059340,-0.192741349,-0.192741349,-0.198579073
1764763375.975674,1.000000000,1.000000000,-0.044040252,-0.038167991,-0.044040252,-0.192531735,-0.192531735,-0.198568344
1764763375.987020,1.000000000,1.000000000,-0.044369109,-0.038165379,-0.044369109,-0.194476172,-0.194476172,-0.198586702
1764763375.997936,1.000000000,1.000000000,-0.044365823,-0.038202021,-0.044365823,-0.194369718,-0.194369718,-0.198287368
1764763376.008985,1.000000000,1.000000000,-0.044362627,-0.038192905,-0.044362627,-0.194265068,-0.194265068,-0.197883010
1764763376.019806,1.000000000,1.000000000,-0.044641249,-0.038180109,-0.044641249,-0.196258754,-0.196258754,-0.197528720
1764763376.030456,1.000000000,1.000000000,-0.044649821,-0.038149346,-0.044649821,-0.196251512,-0.196251512,-0.197261930
1764763376.041454,1.000000000,1.000000000,-0.045116231,-0.038116410,-0.045116231,-0.198162988,-0.198162988,-0.197085619
1764763376.051949,1.000000000,1.000000000,-0.045144662,-0.038085099,-0.045144662,-0.198247597,-0.198247597,-0.197166085
1764763376.063100,1.000000000,1.000000000,-0.045373913,-0.038120776,-0.045373913,-0.198467866,-0.198467866,-0.197162390
1764763376.074043,1.000000000,1.000000000,-0.045411978,-0.038107395,-0.045411978,-0.198564351,-0.198564351,-0.197399378
1764763376.085075,1.000000000,1.000000000,-0.045182433,-0.038053732,-0.045182433,-0.199356109,-0.199356109,-0.197686553
1764763376.096191,1.000000000,1.000000000,-0.045208927,-0.038037356,-0.045208927,-0.199487418,-0.199487418,-0.197924018
1764763376.107077,1.000000000,1.000000000,-0.044146832,-0.038027197,-0.044146832,-0.198095024,-0.198095024,-0.198207378
1764763376.118055,1.000000000,1.000000000,-0.044124078,-0.038061317,-0.044124078,-0.198151052,-0.198151052,-0.198394537
1764763376.129556,1.000000000,1.000000000,-0.043357503,-0.038032833,-0.043357503,-0.197045460,-0.197045460,-0.198578119
1764763376.140501,1.000000000,1.000000000,-0.043300249,-0.038056850,-0.043300249,-0.197038159,-0.197038159,-0.198668957
1764763376.151576,1.000000000,1.000000000,-0.043194048,-0.038134050,-0.043194048,-0.196313798,-0.196313798,-0.198641777
1764763376.162474,1.000000000,1.000000000,-0.043135528,-0.038199935,-0.043135528,-0.196266919,-0.196266919,-0.198673368
1764763376.173505,1.000000000,1.000000000,-0.043165792,-0.038216215,-0.043165792,-0.196392372,-0.196392372,-0.198610902
1764763376.184482,1.000000000,1.000000000,-0.043111414,-0.038224611,-0.043111414,-0.196354374,-0.196354374,-0.198499680
1764763376.195184,1.000000000,1.000000000,-0.043057475,-0.038217027,-0.043057475,-0.196316630,-0.196316630,-0.198470950
1764763376.206548,1.000000000,1.000000000,-0.043994825,-0.038235575,-0.043994825,-0.198007196,-0.198007196,-0.198428631
1764763376.217195,1.000000000,1.000000000,-0.043983690,-0.038247000,-0.043983690,-0.198055744,-0.198055744,-0.198397040
1764763376.228169,1.000000000,1.000000000,-0.044791937,-0.038258556,-0.044791937,-0.197506025,-0.197506025,-0.198394656
1764763376.239078,1.000000000,1.000000000,-0.044816323,-0.038253367,-0.044816323,-0.197526798,-0.197526798,-0.198470354
1764763376.250027,1.000000000,1.000000000,-0.044355955,-0.038225193,-0.044355955,-0.196437001,-0.196437001,-0.198474407
1764763376.260891,1.000000000,1.000000000,-0.044359311,-0.038177464,-0.044359311,-0.196402222,-0.196402222,-0.198501229
1764763376.272030,1.000000000,1.000000000,-0.044820715,-0.038149338,-0.044820715,-0.196712255,-0.196712255,-0.198508501
1764763376.283088,1.000000000,1.000000000,-0.044844259,-0.038153302,-0.044844259,-0.196693838,-0.196693838,-0.198444128
1764763376.294081,1.000000000,1.000000000,-0.045158666,-0.038188241,-0.045158666,-0.196865931,-0.196865931,-0.198431730
1764763376.305098,1.000000000,1.000000000,-0.045194890,-0.038168818,-0.045194890,-0.196857318,-0.196857318,-0.198430896
1764763376.316311,1.000000000,1.000000000,-0.045292199,-0.038161062,-0.045292199,-0.198381290,-0.198381290,-0.198431730
1764763376.327154,1.000000000,1.000000000,-0.045331530,-0.038154155,-0.045331530,-0.198452324,-0.198452324,-0.198439717
1764763376.337782,1.000000000,1.000000000,-0.045438275,-0.038136799,-0.045438275,-0.198273674,-0.198273674,-0.198436975
1764763376.349003,1.000000000,1.000000000,-0.045479726,-0.038124155,-0.045479726,-0.198330820,-0.198330820,-0.198492050
1764763376.360072,1.000000000,1.000000000,-0.044631217,-0.038096499,-0.044631217,-0.198084682,-0.198084682,-0.198590994
1764763376.370896,1.000000000,1.000000000,-0.044631217,-0.038125861,-0.044632204,-0.198127463,-0.198127463,-0.198644042
1764763376.381681,1.000000000,1.000000000,-0.044632204,-0.038121231,-0.044633172,-0.198169440,-0.198169440,-0.198695898
1764763376.393080,1.000000000,1.000000000,-0.044021688,-0.038139246,-0.044021688,-0.197980046,-0.197980046,-0.198713422
1764763376.403829,1.000000000,1.000000000,-0.043994866,-0.038162686,-0.043994866,-0.198013544,-0.198013544,-0.198697209
1764763376.414936,1.000000000,1.000000000,-0.043648742,-0.038150206,-0.043648742,-0.197818547,-0.197818547,-0.198723316
1764763376.426084,1.000000000,1.000000000,-0.043608751,-0.038191661,-0.043608751,-0.197840109,-0.197840109,-0.198783994
1764763376.437357,1.000000000,1.000000000,-0.044729371,-0.038212713,-0.044729371,-0.197971374,-0.197971374,-0.198732257
1764763376.448683,1.000000000,1.000000000,-0.044741232,-0.038186502,-0.044741232,-0.198000968,-0.198000968,-0.198751450
1764763376.459820,1.000000000,1.000000000,-0.044180717,-0.038194124,-0.044180717,-0.197785750,-0.197785750,-0.198787689
1764763376.470777,1.000000000,1.000000000,-0.044166561,-0.038171951,-0.044166561,-0.197803289,-0.197803289,-0.198763251
1764763376.481967,1.000000000,1.000000000,-0.044638902,-0.038159147,-0.044638902,-0.198655784,-0.198655784,-0.198803782
1764763376.492821,1.000000000,1.000000000,-0.044647504,-0.038133193,-0.044647504,-0.198718220,-0.198718220,-0.198849320
1764763376.503838,1.000000000,1.000000000,-0.044975657,-0.038168821,-0.044975657,-0.199058190,-0.199058190,-0.198763728
1764763376.515125,1.000000000,1.000000000,-0.044999003,-0.038155176,-0.044999003,-0.199137509,-0.199137509,-0.198855877
1764763376.526185,1.000000000,1.000000000,-0.045149893,-0.038129222,-0.045149893,-0.199076653,-0.199076653,-0.198981524
1764763376.536917,1.000000000,1.000000000,-0.045179609,-0.038131535,-0.045179609,-0.199152038,-0.199152038,-0.198989034
1764763376.547786,1.000000000,1.000000000,-0.045209061,-0.038114209,-0.045209061,-0.199226469,-0.199226469,-0.199071765
1764763376.558870,1.000000000,1.000000000,-0.045240972,-0.038103830,-0.045240972,-0.199046537,-0.199046537,-0.199197650
1764763376.569572,1.000000000,1.000000000,-0.045271698,-0.038101029,-0.045271698,-0.199112639,-0.199112639,-0.199193001
1764763376.580602,1.000000000,1.000000000,-0.044499025,-0.038044855,-0.044499025,-0.197832167,-0.197832167,-0.199272275
1764763376.591640,1.000000000,1.000000000,-0.044493530,-0.038076550,-0.044493530,-0.197831750,-0.197831750,-0.199310899
1764763376.602619,1.000000000,1.000000000,-0.044845600,-0.038110673,-0.044845600,-0.197966263,-0.197966263,-0.199317455
1764763376.613514,1.000000000,1.000000000,-0.044856507,-0.038130194,-0.044856507,-0.197973803,-0.197973803,-0.199234486
1764763376.624425,1.000000000,1.000000000,-0.044735394,-0.038167678,-0.044735394,-0.198267952,-0.198267952,-0.199177146
1764763376.635257,1.000000000,1.000000000,-0.044741515,-0.038140029,-0.044741515,-0.198291764,-0.198291764,-0.199178457
1764763376.646461,1.000000000,1.000000000,-0.044518888,-0.038117148,-0.044518884,-0.196443304,-0.196443304,-0.199136376
1764763376.657057,1.000000000,1.000000000,-0.044514462,-0.038127370,-0.044514462,-0.196377069,-0.196377069,-0.199180484
1764763376.668727,1.000000000,1.000000000,-0.044115577,-0.038131714,-0.044115577,-0.194802269,-0.194802269,-0.199227214
1764763376.679472,1.000000000,1.000000000,-0.044092059,-0.038156155,-0.044092059,-0.194650799,-0.194650799,-0.199101686
1764763376.690508,1.000000000,1.000000000,-0.043877926,-0.038165051,-0.043877926,-0.193958819,-0.193958819,-0.198931932
1764763376.701429,1.000000000,1.000000000,-0.043846324,-0.038159188,-0.043846324,-0.193776876,-0.193776876,-0.198742986
1764763376.712305,1.000000000,1.000000000,-0.043706667,-0.038172491,-0.043706667,-0.193702593,-0.193702593,-0.198384762
1764763376.723336,1.000000000,1.000000000,-0.043670584,-0.038155958,-0.043670584,-0.193519443,-0.193519443,-0.198127031
1764763376.734718,1.000000000,1.000000000,-0.044422496,-0.038165253,-0.044422496,-0.194652095,-0.194652095,-0.197923660
1764763376.745521,1.000000000,1.000000000,-0.044421300,-0.038165059,-0.044421300,-0.194527030,-0.194527030,-0.197531462
1764763376.756354,1.000000000,1.000000000,-0.044135462,-0.038179748,-0.044135462,-0.194588333,-0.194588333,-0.197343946
1764763376.767320,1.000000000,1.000000000,-0.044121791,-0.038162313,-0.044121791,-0.194469050,-0.194469050,-0.197153330
1764763376.778255,1.000000000,1.000000000,-0.044108123,-0.038158938,-0.044108123,-0.194348842,-0.194348842,-0.197077036
1764763376.789443,1.000000000,1.000000000,-0.044579081,-0.038152508,-0.044579081,-0.196716756,-0.196716756,-0.197107792
1764763376.800086,1.000000000,1.000000000,-0.044585843,-0.038192004,-0.044585843,-0.196713641,-0.196713641,-0.197084188
1764763376.811174,1.000000000,1.000000000,-0.045219842,-0.038210910,-0.045219842,-0.197936088,-0.197936088,-0.197090745
1764763376.821690,1.000000000,1.000000000,-0.045253765,-0.038186703,-0.045253765,-0.197995141,-0.197995141,-0.197192192
1764763376.832690,1.000000000,1.000000000,-0.045390956,-0.038148012,-0.045390956,-0.198140830,-0.198140830,-0.197246432
1764763376.843303,1.000000000,1.000000000,-0.045429390,-0.038122468,-0.045429390,-0.198204800,-0.198204800,-0.197419286
1764763376.854239,1.000000000,1.000000000,-0.044719860,-0.038086861,-0.044719860,-0.197568879,-0.197568879,-0.197667837
1764763376.865311,1.000000000,1.000000000,-0.044725668,-0.038078599,-0.044725668,-0.197598308,-0.197598308,-0.197906852
1764763376.876217,1.000000000,1.000000000,-0.044267859,-0.038081251,-0.044267859,-0.197626784,-0.197626784,-0.198080182
1764763376.887104,1.000000000,1.000000000,-0.044252597,-0.038095567,-0.044252597,-0.197655633,-0.197655633,-0.198207736
1764763376.897879,1.000000000,1.000000000,-0.044286128,-0.038139939,-0.044286128,-0.198540032,-0.198540032,-0.198230982
1764763376.908897,1.000000000,1.000000000,-0.044273518,-0.038160890,-0.044273518,-0.198614672,-0.198614672,-0.198266506
1764763376.920056,1.000000000,1.000000000,-0.044185508,-0.038159870,-0.044185508,-0.197940335,-0.197940335,-0.198294520
1764763376.931254,1.000000000,1.000000000,-0.044169579,-0.038151138,-0.044169579,-0.197978646,-0.197978646,-0.198314190
1764763376.941600,1.000000000,1.000000000,-0.043892678,-0.038170572,-0.043892678,-0.196881011,-0.196881011,-0.198342085
1764763376.952748,1.000000000,1.000000000,-0.043865182,-0.038193457,-0.043865182,-0.196858779,-0.196858779,-0.198381543
1764763376.963293,1.000000000,1.000000000,-0.043836791,-0.038195323,-0.043836791,-0.196835756,-0.196835756,-0.198373675
1764763376.974546,1.000000000,1.000000000,-0.044194855,-0.038174786,-0.044194855,-0.197097093,-0.197097093,-0.198349118
1764763376.985280,1.000000000,1.000000000,-0.044869136,-0.038149517,-0.044869136,-0.197577745,-0.197577745,-0.198389173
1764763376.996346,1.000000000,1.000000000,-0.044889495,-0.038160853,-0.044889495,-0.197603121,-0.197603121,-0.198275447
1764763377.007617,1.000000000,1.000000000,-0.045320943,-0.038169362,-0.045320943,-0.197781891,-0.197781891,-0.198277116
1764763377.018592,1.000000000,1.000000000,-0.045362394,-0.038109433,-0.045362394,-0.197822213,-0.197822213,-0.198321342
1764763377.029534,1.000000000,1.000000000,-0.045929283,-0.038088277,-0.045929283,-0.197810799,-0.197810799,-0.198248744
1764763377.040413,1.000000000,1.000000000,-0.045994751,-0.038087651,-0.045994751,-0.197851241,-0.197851241,-0.198366523
1764763377.051227,1.000000000,1.000000000,-0.046058562,-0.038082570,-0.046058562,-0.197890550,-0.197890550,-0.198453665
1764763377.062207,1.000000000,1.000000000,-0.046360027,-0.038068637,-0.046360027,-0.197740048,-0.197740048,-0.198404074
1764763377.073113,1.000000000,1.000000000,-0.046435196,-0.038010955,-0.046435196,-0.197773054,-0.197773054,-0.198482156
1764763377.083981,1.000000000,1.000000000,-0.045342747,-0.037955299,-0.045342747,-0.196581155,-0.196581155,-0.198464751
1764763377.094932,1.000000000,1.000000000,-0.045365255,-0.037913211,-0.045365255,-0.196553603,-0.196553603,-0.198430657
1764763377.106235,1.000000000,1.000000000,-0.044623066,-0.037901983,-0.044623066,-0.195878282,-0.195878282,-0.198519588
1764763377.117290,1.000000000,1.000000000,-0.044611543,-0.037932158,-0.044611540,-0.195816502,-0.195816502,-0.198454857
1764763377.128059,1.000000000,1.000000000,-0.045388788,-0.037932489,-0.045388788,-0.195785984,-0.195785984,-0.198369026
1764763377.138914,1.000000000,1.000000000,-0.045411866,-0.037946768,-0.045411866,-0.195728004,-0.195728004,-0.198330998
1764763377.150018,1.000000000,1.000000000,-0.045459479,-0.037974708,-0.045459479,-0.196503878,-0.196503878,-0.198221564
1764763377.160885,1.000000000,1.000000000,-0.045484565,-0.037923019,-0.045484565,-0.196486220,-0.196486220,-0.198071599
1764763377.172393,1.000000000,1.000000000,-0.045096178,-0.037854183,-0.045096174,-0.196957216,-0.196957216,-0.198081017
1764763377.183386,1.000000000,1.000000000,-0.045102965,-0.037881926,-0.045102965,-0.196964681,-0.196964681,-0.198003531
1764763377.194116,1.000000000,1.000000000,-0.044432074,-0.037894674,-0.044432074,-0.196306169,-0.196306169,-0.198091388
1764763377.205013,1.000000000,1.000000000,-0.044407442,-0.037933998,-0.044407442,-0.196277067,-0.196277067,-0.198109150
1764763377.215977,1.000000000,1.000000000,-0.044000674,-0.037990708,-0.044000674,-0.195817202,-0.195817202,-0.198145390
1764763377.226938,1.000000000,1.000000000,-0.043957513,-0.038009312,-0.043957513,-0.195762426,-0.195762426,-0.198185921
1764763377.238339,1.000000000,1.000000000,-0.043915026,-0.038015258,-0.043915026,-0.195708483,-0.195708483,-0.198108792
1764763377.249216,1.000000000,1.000000000,-0.043927781,-0.037998274,-0.043927781,-0.196113184,-0.196113184,-0.198044062
1764763377.260108,1.000000000,1.000000000,-0.043886863,-0.037992470,-0.043886863,-0.196074769,-0.196074769,-0.198062897
1764763377.271007,1.000000000,1.000000000,-0.044187900,-0.038051438,-0.044187900,-0.197268158,-0.197268158,-0.197971702
1764763377.281936,1.000000000,1.000000000,-0.044163417,-0.038020335,-0.044163417,-0.197289214,-0.197289214,-0.197937131
1764763377.292915,1.000000000,1.000000000,-0.044954065,-0.038015533,-0.044954065,-0.198085815,-0.198085815,-0.197931767
1764763377.304016,1.000000000,1.000000000,-0.044966351,-0.038027313,-0.044966351,-0.198146522,-0.198146522,-0.197953582
1764763377.315312,1.000000000,1.000000000,-0.044800144,-0.037979465,-0.044800144,-0.197680354,-0.197680354,-0.198092818
1764763377.325999,1.000000000,1.000000000,-0.044804636,-0.037960816,-0.044804636,-0.197713360,-0.197713360,-0.198217154
1764763377.337038,1.000000000,1.000000000,-0.044384181,-0.037925854,-0.044384181,-0.196340337,-0.196340337,-0.198266864
1764763377.348230,1.000000000,1.000000000,-0.044368606,-0.037917878,-0.044368606,-0.196296528,-0.196296528,-0.198356390
1764763377.359385,1.000000000,1.000000000,-0.045128912,-0.037922714,-0.045128912,-0.187778652,-0.187778652,-0.198326230
1764763377.370209,1.000000000,1.000000000,-0.045159727,-0.037969764,-0.045159724,-0.187256992,-0.187256992,-0.198270559
1764763377.381362,1.000000000,1.000000000,-0.044849727,-0.037962779,-0.044849727,-0.191447094,-0.191447094,-0.198263764
1764763377.392358,1.000000000,1.000000000,-0.044862896,-0.037970409,-0.044862892,-0.191160247,-0.191160247,-0.197721362
1764763377.403544,1.000000000,1.000000000,-0.044755563,-0.037920605,-0.044755563,-0.195505336,-0.195505336,-0.196572185
1764763377.414642,1.000000000,1.000000000,-0.044761058,-0.037958331,-0.044761058,-0.195459798,-0.195459798,-0.195807457
1764763377.425866,1.000000000,1.000000000,-0.044362921,-0.037953604,-0.044362921,-0.196776524,-0.196776524,-0.195167542
1764763377.436966,1.000000000,1.000000000,-0.044348396,-0.037873276,-0.044348396,-0.196801454,-0.196801454,-0.195010781
1764763377.447966,1.000000000,1.000000000,-0.044326294,-0.037839338,-0.044326294,-0.198288277,-0.198288277,-0.195201993
1764763377.458862,1.000000000,1.000000000,-0.044311423,-0.037911437,-0.044311423,-0.198389128,-0.198389128,-0.195574164
1764763377.469829,1.000000000,1.000000000,-0.044222027,-0.037996665,-0.044222027,-0.198970273,-0.198970273,-0.195934653
1764763377.480828,1.000000000,1.000000000,-0.044203285,-0.037933975,-0.044203285,-0.199102223,-0.199102223,-0.196344376
1764763377.491383,1.000000000,1.000000000,-0.044184811,-0.037924368,-0.044184811,-0.199232519,-0.199232519,-0.196786761
1764763377.502488,1.000000000,1.000000000,-0.043939970,-0.037959591,-0.043939970,-0.199817166,-0.199817166,-0.197139502
1764763377.513525,1.000000000,1.000000000,-0.043910973,-0.038024709,-0.043910973,-0.199974164,-0.199974164,-0.197488189
